VS Champion,Item Name,Last Item,Role,Avg Gold At Purchase,Win Rate (%),Gold Accel (5min) (%),Sample Size
Viego,Sundered Sky,None,JUNGLE,4463.7,66.7,11.46,3
Viego,Black Cleaver,Sundered Sky,JUNGLE,8536.5,100.0,-9.64,2
Viego,Sterak's Gage,Black Cleaver,JUNGLE,10776.0,100.0,0,2
Zac,Sundered Sky,None,JUNGLE,4196.0,100.0,10.01,2
LeeSin,Sundered Sky,None,JUNGLE,4157.0,0.0,2.44,2
Warwick,Sundered Sky,None,JUNGLE,3925.0,100.0,-10.41,2
Jax,Sundered Sky,None,JUNGLE,4582.5,50.0,9.46,2
Skarner,Titanic Hydra,None,JUNGLE,3859.0,0.0,-0.95,1
Skarner,Black Cleaver,Titanic Hydra,JUNGLE,8043.0,0.0,0,1
Skarner,Sundered Sky,None,JUNGLE,3460.0,0.0,75.57,1
Skarner,Black Cleaver,Sundered Sky,JUNGLE,8573.0,0.0,-35.2,1
Skarner,Death's Dance,Black Cleaver,JUNGLE,11091.0,0.0,-10.33,1
Skarner,Sterak's Gage,Death's Dance,JUNGLE,14423.0,0.0,8.56,1
Skarner,Guardian Angel,Sterak's Gage,JUNGLE,16796.0,0.0,0,1
Vi,Eclipse,None,JUNGLE,3671.0,100.0,44.03,1
Vi,Black Cleaver,Eclipse,JUNGLE,8534.0,100.0,7.34,1
Vi,Armored Advance,Black Cleaver,JUNGLE,9614.0,100.0,-16.71,1
Vi,Sundered Sky,Armored Advance,JUNGLE,12372.0,100.0,0,1
Kayle,Nashor's Tooth,None,TOP,3862.0,0.0,-23.96,1
MonkeyKing,Titanic Hydra,None,JUNGLE,5525.0,100.0,20.05,1
MonkeyKing,Black Cleaver,Titanic Hydra,JUNGLE,7911.0,100.0,-19.43,1
MonkeyKing,Armored Advance,Black Cleaver,JUNGLE,9949.0,100.0,0,1
Viego,Titanic Hydra,None,JUNGLE,3796.0,0.0,1.24,1
Viego,Sundered Sky,Titanic Hydra,JUNGLE,8481.0,0.0,36.41,1
Viego,Chainlaced Crushers,Sundered Sky,JUNGLE,10934.0,0.0,0,1
Olaf,Eclipse,None,JUNGLE,3837.0,0.0,-20.03,1
Olaf,Sundered Sky,Eclipse,JUNGLE,7794.0,0.0,28.09,1
Olaf,Armored Advance,Sundered Sky,JUNGLE,10046.0,0.0,32.32,1
Olaf,Black Cleaver,Armored Advance,JUNGLE,11466.0,0.0,-23.14,1
Olaf,Kaenic Rookern,Black Cleaver,JUNGLE,14220.0,0.0,0,1
Zac,Black Cleaver,Sundered Sky,JUNGLE,8678.0,100.0,-14.78,1
Zac,Chainlaced Crushers,Black Cleaver,JUNGLE,9404.0,100.0,-34.7,1
Zac,Sterak's Gage,Chainlaced Crushers,JUNGLE,11940.0,100.0,1.71,1
Nocturne,Eclipse,None,JUNGLE,4893.0,0.0,0,1
Nocturne,Sundered Sky,None,JUNGLE,6553.0,100.0,36.69,1
Nocturne,Black Cleaver,Sundered Sky,JUNGLE,9124.0,100.0,10.84,1
Nocturne,Sterak's Gage,Black Cleaver,JUNGLE,10730.0,100.0,0,1
LeeSin,Titanic Hydra,Sundered Sky,JUNGLE,7450.0,0.0,-20.13,1
Lillia,Eclipse,None,JUNGLE,3662.0,100.0,41.16,1
Lillia,Sundered Sky,Eclipse,JUNGLE,7795.0,100.0,-22.36,1
Lillia,Armored Advance,Sundered Sky,JUNGLE,8850.0,100.0,5.61,1
Zed,Sundered Sky,None,JUNGLE,4476.0,0.0,-16.56,1
Zed,Black Cleaver,Sundered Sky,JUNGLE,8857.0,0.0,0,1
Teemo,Sundered Sky,None,JUNGLE,3898.0,100.0,5.27,1
Teemo,Maw of Malmortius,Sundered Sky,JUNGLE,7833.0,100.0,10.86,1
Teemo,Chainlaced Crushers,Maw of Malmortius,JUNGLE,8169.0,100.0,1.2,1
Teemo,Death's Dance,Chainlaced Crushers,JUNGLE,11676.0,100.0,0,1
Khazix,Titanic Hydra,None,JUNGLE,4335.0,100.0,47.09,1
Khazix,Sundered Sky,Titanic Hydra,JUNGLE,7706.0,100.0,59.65,1
Khazix,Sterak's Gage,Sundered Sky,JUNGLE,11088.0,100.0,0,1
Khazix,Sundered Sky,None,JUNGLE,3977.0,0.0,24.26,1
Khazix,Black Cleaver,Sundered Sky,JUNGLE,7732.0,0.0,-3.02,1
Rammus,Sundered Sky,None,JUNGLE,4755.0,0.0,15.92,1
Rammus,Black Cleaver,Sundered Sky,JUNGLE,7728.0,0.0,12.89,1
Rammus,Death's Dance,Black Cleaver,JUNGLE,11160.0,0.0,-1.65,1
Rammus,Sterak's Gage,Death's Dance,JUNGLE,14027.0,0.0,0,1
Hecarim,Sundered Sky,None,JUNGLE,4159.0,100.0,12.88,1
Hecarim,Spear of Shojin,Sundered Sky,JUNGLE,7020.0,100.0,40.32,1
Hecarim,Death's Dance,Spear of Shojin,JUNGLE,12341.0,100.0,0,1
Hecarim,Chainlaced Crushers,Death's Dance,JUNGLE,12341.0,100.0,0,1
Ambessa,Nashor's Tooth,None,TOP,4579.0,0.0,42.75,1
Ambessa,Terminus,Nashor's Tooth,TOP,8603.0,0.0,-29.13,1
Ambessa,"Jak'Sho, The Protean",Terminus,TOP,10706.0,0.0,0,1
FiddleSticks,Sundered Sky,None,JUNGLE,3806.0,100.0,48.88,1
FiddleSticks,Black Cleaver,Sundered Sky,JUNGLE,8014.0,100.0,56.25,1
Sylas,Titanic Hydra,None,JUNGLE,3963.0,0.0,63.25,1
Sylas,Maw of Malmortius,Titanic Hydra,JUNGLE,7859.0,0.0,-26.71,1
Qiyana,Sundered Sky,None,JUNGLE,3909.0,100.0,-12.13,1
Qiyana,Black Cleaver,Sundered Sky,JUNGLE,6930.0,100.0,36.51,1
Qiyana,Death's Dance,Black Cleaver,JUNGLE,11376.0,100.0,37.05,1
Qiyana,Armored Advance,Death's Dance,JUNGLE,11376.0,100.0,37.94,1
Diana,Eclipse,None,JUNGLE,3088.0,0.0,36.41,1
Diana,Sundered Sky,Eclipse,JUNGLE,7643.0,0.0,12.44,1
Diana,Death's Dance,Sundered Sky,JUNGLE,10653.0,0.0,0,1
Diana,Sundered Sky,None,JUNGLE,5821.0,100.0,-1.57,1
Diana,Stridebreaker,Sundered Sky,JUNGLE,12183.0,100.0,0,1
Diana,Armored Advance,Stridebreaker,JUNGLE,12183.0,100.0,0,1
Diana,Sterak's Gage,Armored Advance,JUNGLE,12183.0,100.0,0,1
Warwick,Titanic Hydra,Sundered Sky,JUNGLE,8100.0,100.0,79.12,1
Warwick,Sterak's Gage,Titanic Hydra,JUNGLE,11163.0,100.0,36.76,1
Warwick,Armored Advance,Sterak's Gage,JUNGLE,12380.0,100.0,0,1
Warwick,Black Cleaver,Sundered Sky,JUNGLE,8190.0,100.0,22.2,1
Warwick,Armored Advance,Black Cleaver,JUNGLE,10685.0,100.0,15.31,1
Warwick,Death's Dance,Armored Advance,JUNGLE,12646.0,100.0,0,1
Kindred,Sundered Sky,None,JUNGLE,4113.0,0.0,64.44,1
Kindred,Black Cleaver,Sundered Sky,JUNGLE,8105.0,0.0,-25.83,1
Kindred,Armored Advance,Black Cleaver,JUNGLE,8406.0,0.0,-11.76,1
Kindred,Death's Dance,Armored Advance,JUNGLE,11842.0,0.0,0,1
Syndra,Voltaic Cyclosword,None,MIDDLE,3849.0,100.0,-8.04,1
Syndra,Eclipse,Voltaic Cyclosword,MIDDLE,6736.0,100.0,68.27,1
Syndra,Sundered Sky,Eclipse,MIDDLE,10505.0,100.0,25.05,1
Fizz,Sundered Sky,None,JUNGLE,3633.0,100.0,-10.91,1
Fizz,Black Cleaver,Sundered Sky,JUNGLE,7613.0,100.0,33.8,1
Fizz,Sterak's Gage,Black Cleaver,JUNGLE,10885.0,100.0,97.88,1
Nidalee,Sundered Sky,None,JUNGLE,4190.0,0.0,29.57,1
Nidalee,Black Cleaver,Sundered Sky,JUNGLE,8120.0,0.0,47.95,1
Nidalee,Sterak's Gage,Black Cleaver,JUNGLE,11325.0,0.0,3.16,1
Nidalee,Chainlaced Crushers,Sterak's Gage,JUNGLE,13207.0,0.0,-23.87,1
Renekton,Voltaic Cyclosword,None,TOP,4247.0,0.0,68.78,1
Renekton,Profane Hydra,Voltaic Cyclosword,TOP,7883.0,0.0,-35.0,1
Renekton,Opportunity,Profane Hydra,TOP,10368.0,0.0,-13.59,1
Zaahen,Titanic Hydra,None,JUNGLE,4377.0,100.0,-21.48,1
Zaahen,Eclipse,None,JUNGLE,4714.0,100.0,21.88,1
Zaahen,Sundered Sky,Eclipse,JUNGLE,8662.0,100.0,103.42,1
Zaahen,Death's Dance,Sundered Sky,JUNGLE,11749.0,100.0,10.34,1
Zaahen,Armored Advance,Death's Dance,JUNGLE,11749.0,100.0,10.45,1
Zaahen,Guardian Angel,Armored Advance,JUNGLE,14785.0,100.0,0,1
Rengar,Sundered Sky,None,JUNGLE,4355.0,0.0,-5.4,1
Rengar,Eclipse,None,JUNGLE,5059.0,100.0,-5.43,1
Rengar,Sundered Sky,Eclipse,JUNGLE,8581.0,100.0,27.02,1
Rengar,Titanic Hydra,Sundered Sky,JUNGLE,10266.0,100.0,0,1
Shaco,Titanic Hydra,None,JUNGLE,4609.0,0.0,-20.15,1
Shaco,Sundered Sky,Titanic Hydra,JUNGLE,9316.0,0.0,-13.26,1
Cassiopeia,Titanic Hydra,None,MIDDLE,4752.0,0.0,-12.25,1
Cassiopeia,Immortal Shieldbow,Titanic Hydra,MIDDLE,8059.0,0.0,28.68,1
Gwen,Eclipse,None,JUNGLE,3671.0,100.0,16.9,1
Gwen,Sundered Sky,Eclipse,JUNGLE,8388.0,100.0,0,1
Gwen,Chainlaced Crushers,Sundered Sky,JUNGLE,8388.0,100.0,0,1
Gwen,Sundered Sky,None,JUNGLE,3730.0,0.0,2.39,1
Gwen,Black Cleaver,Sundered Sky,JUNGLE,7901.0,0.0,-4.26,1
Gwen,Armored Advance,Black Cleaver,JUNGLE,9314.0,0.0,-8.66,1
Gwen,Sterak's Gage,Armored Advance,JUNGLE,11423.0,0.0,77.47,1
Gwen,Death's Dance,Sterak's Gage,JUNGLE,15860.0,0.0,-15.78,1
Gwen,Eclipse,Death's Dance,JUNGLE,17875.0,0.0,0,1
Garen,Death's Dance,None,TOP,4654.0,100.0,20.48,1
Garen,Blade of The Ruined King,Death's Dance,TOP,7460.0,100.0,0.4,1
Garen,Black Cleaver,Blade of The Ruined King,TOP,9854.0,100.0,19.9,1
JarvanIV,Eclipse,None,JUNGLE,3465.0,100.0,82.0,1
JarvanIV,Sundered Sky,Eclipse,JUNGLE,7797.0,100.0,27.91,1
JarvanIV,Black Cleaver,Sundered Sky,JUNGLE,10736.0,100.0,47.97,1
JarvanIV,Armored Advance,Black Cleaver,JUNGLE,12920.0,100.0,13.77,1
Jax,Black Cleaver,Sundered Sky,JUNGLE,6832.0,100.0,-14.24,1
Jax,Eclipse,Sundered Sky,JUNGLE,6959.0,0.0,25.18,1
Jax,Death's Dance,Eclipse,JUNGLE,11505.0,0.0,-45.88,1
Jax,Armored Advance,Death's Dance,JUNGLE,11505.0,0.0,-45.86,1
Jax,Black Cleaver,Armored Advance,JUNGLE,14663.0,0.0,0,1
Naafiri,Sundered Sky,None,JUNGLE,4408.0,100.0,23.91,1
Naafiri,Black Cleaver,Sundered Sky,JUNGLE,7054.0,100.0,28.7,1
Urgot,Titanic Hydra,None,TOP,3963.0,0.0,-5.45,1
Urgot,Trinity Force,Titanic Hydra,TOP,8986.0,0.0,18.36,1
Urgot,Black Cleaver,Trinity Force,TOP,11651.0,0.0,0,1
Belveth,Sundered Sky,None,JUNGLE,4896.0,0.0,17.27,1
Belveth,Black Cleaver,Sundered Sky,JUNGLE,8221.0,0.0,0.45,1
Belveth,Death's Dance,Black Cleaver,JUNGLE,12045.0,0.0,0,1
Ekko,Titanic Hydra,None,MIDDLE,3895.0,100.0,20.04,1
Ekko,Sundered Sky,Titanic Hydra,MIDDLE,7295.0,100.0,48.83,1
Ekko,Trinity Force,Sundered Sky,MIDDLE,10436.0,100.0,22.23,1
Ekko,Armored Advance,Trinity Force,MIDDLE,12149.0,100.0,28.23,1
Ekko,Sterak's Gage,Armored Advance,MIDDLE,15327.0,100.0,40.38,1
Ekko,Black Cleaver,Sterak's Gage,MIDDLE,18282.0,100.0,16.17,1
Aatrox,Eclipse,None,TOP,3721.0,100.0,68.87,1
Aatrox,Sundered Sky,Eclipse,TOP,6839.0,100.0,1.79,1
